customer_email,Budget
[email],"86413,45"
[email],"37628,75"
[email],"41983,2"
[email],"45259,69"
[email],"26670,91"
[email],"58264,71"
[email],"18965,34"
[email],"18863,02"
[email],"50874,62"
[email],"17787,92"
[email],"65301,82"
[email],"57013,35"
[email],"48591,62"
[email],"59013,18"
[email],"29904,48"
[email],"79398,01"
[email],"54192,23"
[email],"65663,22"
[email],"43689,09"
[email],"46814,87"
[email],"84836,75"
[email],"54127,48"
[email],"43129,22"
[email],"80491,1"
[email],"16340,25"
[email],"69625,41"
[email],"67053,79"
[email],"56557,77"
[email],"54791,02"
[email],"35834,64"
[email],"76440,39"
[email],"42449,1"
[email],"42684,51"
[email],"14140,66"
[email],"50417,51"
[email],"83346,98"
[email],"44358,38"
[email],"91445,35"
[email],"20895,39"
[email],"32447,8"